#1788341
#MyToken_contract
#148
#Driver.STATE
#0.5
#0.1
call_count, calls_rejected, percent_rejected, lines_covered, percent_covered, unique_paths, unique_transitions 
38, 27, 71.05, 72, 48.65, 1, 1
39, 28, 71.79, 72, 48.65, 1, 1
40, 29, 72.50, 72, 48.65, 1, 1
41, 30, 73.17, 72, 48.65, 1, 1
42, 31, 73.81, 72, 48.65, 1, 1
43, 32, 74.42, 72, 48.65, 1, 1
44, 33, 75.00, 72, 48.65, 1, 1
45, 33, 73.33, 72, 48.65, 1, 1
46, 34, 73.91, 72, 48.65, 1, 1
47, 35, 74.47, 72, 48.65, 1, 1
48, 36, 75.00, 72, 48.65, 1, 1
49, 36, 73.47, 72, 48.65, 1, 1
50, 37, 74.00, 72, 48.65, 1, 1
51, 38, 74.51, 72, 48.65, 1, 1
52, 39, 75.00, 72, 48.65, 1, 1
53, 40, 75.47, 72, 48.65, 1, 1
54, 41, 75.93, 72, 48.65, 1, 1
55, 42, 76.36, 72, 48.65, 1, 1
56, 43, 76.79, 72, 48.65, 1, 1
57, 44, 77.19, 72, 48.65, 1, 1
58, 45, 77.59, 72, 48.65, 1, 1
59, 46, 77.97, 72, 48.65, 1, 1
60, 47, 78.33, 72, 48.65, 1, 1
61, 48, 78.69, 72, 48.65, 1, 1
62, 49, 79.03, 72, 48.65, 1, 1
63, 50, 79.37, 72, 48.65, 1, 1
64, 50, 78.12, 72, 48.65, 1, 1
65, 51, 78.46, 72, 48.65, 1, 1
66, 52, 78.79, 72, 48.65, 1, 1
67, 53, 79.10, 72, 48.65, 1, 1
68, 54, 79.41, 72, 48.65, 1, 1
69, 55, 79.71, 72, 48.65, 1, 1
70, 56, 80.00, 72, 48.65, 1, 1
71, 56, 78.87, 72, 48.65, 1, 1
72, 57, 79.17, 72, 48.65, 1, 1
73, 58, 79.45, 72, 48.65, 1, 1
74, 59, 79.73, 72, 48.65, 1, 1
75, 60, 80.00, 72, 48.65, 1, 1
76, 61, 80.26, 72, 48.65, 1, 1
77, 62, 80.52, 72, 48.65, 1, 1
78, 63, 80.77, 72, 48.65, 1, 1
79, 64, 81.01, 72, 48.65, 1, 1
80, 65, 81.25, 72, 48.65, 1, 1
81, 66, 81.48, 72, 48.65, 1, 1
82, 66, 80.49, 72, 48.65, 1, 2
83, 67, 80.72, 72, 48.65, 1, 2
84, 68, 80.95, 72, 48.65, 1, 2
85, 68, 80.00, 72, 48.65, 1, 3
86, 69, 80.23, 72, 48.65, 1, 3
87, 70, 80.46, 72, 48.65, 1, 3
88, 70, 79.55, 72, 48.65, 1, 4
89, 71, 79.78, 72, 48.65, 1, 4
90, 71, 78.89, 72, 48.65, 1, 5
91, 72, 79.12, 72, 48.65, 1, 5
92, 73, 79.35, 72, 48.65, 1, 5
93, 74, 79.57, 72, 48.65, 1, 5
94, 75, 79.79, 72, 48.65, 1, 5
95, 76, 80.00, 72, 48.65, 1, 5
96, 77, 80.21, 72, 48.65, 1, 5
97, 78, 80.41, 72, 48.65, 1, 5
98, 78, 79.59, 72, 48.65, 1, 5
99, 79, 79.80, 72, 48.65, 1, 5
100, 79, 79.00, 72, 48.65, 1, 5
101, 80, 79.21, 72, 48.65, 1, 5
102, 81, 79.41, 72, 48.65, 1, 5
103, 82, 79.61, 72, 48.65, 1, 5
104, 83, 79.81, 72, 48.65, 1, 5
105, 84, 80.00, 72, 48.65, 1, 5
106, 84, 79.25, 72, 48.65, 1, 5
107, 84, 78.50, 72, 48.65, 1, 5
108, 85, 78.70, 72, 48.65, 1, 5
109, 86, 78.90, 72, 48.65, 1, 5
110, 87, 79.09, 72, 48.65, 1, 5
111, 87, 78.38, 72, 48.65, 1, 5
112, 88, 78.57, 72, 48.65, 1, 5
113, 88, 77.88, 72, 48.65, 1, 5
114, 89, 78.07, 72, 48.65, 1, 5
115, 90, 78.26, 72, 48.65, 1, 5
116, 91, 78.45, 72, 48.65, 1, 5
117, 92, 78.63, 72, 48.65, 1, 5
118, 92, 77.97, 72, 48.65, 1, 6
119, 93, 78.15, 72, 48.65, 1, 6
120, 94, 78.33, 72, 48.65, 1, 6
121, 94, 77.69, 72, 48.65, 1, 7
122, 95, 77.87, 72, 48.65, 1, 7
123, 95, 77.24, 72, 48.65, 1, 7
124, 96, 77.42, 72, 48.65, 1, 7
125, 97, 77.60, 72, 48.65, 1, 7
126, 98, 77.78, 72, 48.65, 1, 7
127, 99, 77.95, 72, 48.65, 1, 7
128, 100, 78.12, 72, 48.65, 1, 7
129, 101, 78.29, 72, 48.65, 1, 7
130, 101, 77.69, 72, 48.65, 1, 7
131, 102, 77.86, 72, 48.65, 1, 7
132, 103, 78.03, 72, 48.65, 1, 7
133, 103, 77.44, 72, 48.65, 1, 7
134, 103, 76.87, 72, 48.65, 1, 7
135, 104, 77.04, 72, 48.65, 1, 7
136, 105, 77.21, 72, 48.65, 1, 7
137, 106, 77.37, 72, 48.65, 1, 7
138, 106, 76.81, 72, 48.65, 1, 7
139, 106, 76.26, 72, 48.65, 1, 7
140, 106, 75.71, 72, 48.65, 1, 7
141, 107, 75.89, 72, 48.65, 1, 7
142, 107, 75.35, 72, 48.65, 1, 7
143, 108, 75.52, 72, 48.65, 1, 7
144, 109, 75.69, 72, 48.65, 1, 7
145, 110, 75.86, 72, 48.65, 1, 7
146, 111, 76.03, 72, 48.65, 1, 7
147, 112, 76.19, 72, 48.65, 1, 7
148, 113, 76.35, 72, 48.65, 1, 7
149, 114, 76.51, 72, 48.65, 1, 7
150, 115, 76.67, 72, 48.65, 1, 7
151, 116, 76.82, 72, 48.65, 1, 7
152, 117, 76.97, 72, 48.65, 1, 7
153, 118, 77.12, 72, 48.65, 1, 7
154, 119, 77.27, 72, 48.65, 1, 7
155, 120, 77.42, 72, 48.65, 1, 7
156, 121, 77.56, 72, 48.65, 1, 7
157, 121, 77.07, 72, 48.65, 1, 7
158, 122, 77.22, 72, 48.65, 1, 7
159, 123, 77.36, 72, 48.65, 1, 7
160, 124, 77.50, 72, 48.65, 1, 7
161, 125, 77.64, 72, 48.65, 1, 7
162, 126, 77.78, 72, 48.65, 1, 7
163, 127, 77.91, 72, 48.65, 1, 7
164, 128, 78.05, 72, 48.65, 1, 7
165, 129, 78.18, 72, 48.65, 1, 7
166, 130, 78.31, 72, 48.65, 1, 7
167, 131, 78.44, 72, 48.65, 1, 7
168, 132, 78.57, 72, 48.65, 1, 7
169, 132, 78.11, 72, 48.65, 1, 8
170, 132, 77.65, 72, 48.65, 1, 9
171, 133, 77.78, 72, 48.65, 1, 9
172, 133, 77.33, 72, 48.65, 1, 9
173, 134, 77.46, 72, 48.65, 1, 9
174, 135, 77.59, 72, 48.65, 1, 9
175, 135, 77.14, 72, 48.65, 1, 9
176, 136, 77.27, 72, 48.65, 1, 9
177, 136, 76.84, 72, 48.65, 1, 10
178, 137, 76.97, 72, 48.65, 1, 10
179, 138, 77.09, 72, 48.65, 1, 10
180, 139, 77.22, 72, 48.65, 1, 10
181, 139, 76.80, 72, 48.65, 1, 11
182, 140, 76.92, 72, 48.65, 1, 11
183, 140, 76.50, 72, 48.65, 1, 12
184, 140, 76.09, 72, 48.65, 1, 12
185, 141, 76.22, 72, 48.65, 1, 12
186, 142, 76.34, 72, 48.65, 1, 12
187, 142, 75.94, 72, 48.65, 1, 12
188, 143, 76.06, 72, 48.65, 1, 12
189, 144, 76.19, 72, 48.65, 1, 12
190, 145, 76.32, 72, 48.65, 1, 12
191, 146, 76.44, 72, 48.65, 1, 12
192, 146, 76.04, 72, 48.65, 1, 13
193, 147, 76.17, 72, 48.65, 1, 13
194, 148, 76.29, 72, 48.65, 1, 13
195, 149, 76.41, 72, 48.65, 1, 13
196, 150, 76.53, 72, 48.65, 1, 13
197, 151, 76.65, 72, 48.65, 1, 13
198, 152, 76.77, 72, 48.65, 1, 13
199, 153, 76.88, 72, 48.65, 1, 13
200, 154, 77.00, 72, 48.65, 1, 13
201, 155, 77.11, 72, 48.65, 1, 13
202, 156, 77.23, 72, 48.65, 1, 13
203, 157, 77.34, 72, 48.65, 1, 13
204, 158, 77.45, 72, 48.65, 1, 13
205, 158, 77.07, 72, 48.65, 1, 14
206, 159, 77.18, 72, 48.65, 1, 14
207, 160, 77.29, 72, 48.65, 1, 14
208, 161, 77.40, 72, 48.65, 1, 14
209, 161, 77.03, 72, 48.65, 1, 15
210, 162, 77.14, 72, 48.65, 1, 15
211, 163, 77.25, 72, 48.65, 1, 15
212, 164, 77.36, 72, 48.65, 1, 15
213, 165, 77.46, 72, 48.65, 1, 15
214, 165, 77.10, 72, 48.65, 1, 16
215, 166, 77.21, 72, 48.65, 1, 16
216, 167, 77.31, 72, 48.65, 1, 16
217, 168, 77.42, 72, 48.65, 1, 16
218, 168, 77.06, 72, 48.65, 1, 16
219, 169, 77.17, 72, 48.65, 1, 16
220, 170, 77.27, 72, 48.65, 1, 16
221, 170, 76.92, 72, 48.65, 1, 16
222, 170, 76.58, 72, 48.65, 1, 16
223, 171, 76.68, 72, 48.65, 1, 16
224, 172, 76.79, 72, 48.65, 1, 16
225, 173, 76.89, 72, 48.65, 1, 16
226, 173, 76.55, 72, 48.65, 1, 17
227, 173, 76.21, 72, 48.65, 1, 18
228, 174, 76.32, 72, 48.65, 1, 18
229, 175, 76.42, 72, 48.65, 1, 18
230, 176, 76.52, 72, 48.65, 1, 18
231, 177, 76.62, 72, 48.65, 1, 18
232, 178, 76.72, 72, 48.65, 1, 18
233, 178, 76.39, 72, 48.65, 1, 19
234, 178, 76.07, 72, 48.65, 1, 20
235, 178, 75.74, 72, 48.65, 1, 21
236, 179, 75.85, 72, 48.65, 1, 21
237, 179, 75.53, 72, 48.65, 1, 22
238, 180, 75.63, 72, 48.65, 1, 22
239, 181, 75.73, 72, 48.65, 1, 22
240, 182, 75.83, 72, 48.65, 1, 22
241, 183, 75.93, 72, 48.65, 1, 22
242, 184, 76.03, 72, 48.65, 1, 22
243, 185, 76.13, 72, 48.65, 1, 22
244, 185, 75.82, 72, 48.65, 1, 23
245, 185, 75.51, 72, 48.65, 1, 23
246, 186, 75.61, 72, 48.65, 1, 23
247, 187, 75.71, 72, 48.65, 1, 23
248, 187, 75.40, 72, 48.65, 1, 24
249, 188, 75.50, 72, 48.65, 1, 24
250, 188, 75.20, 72, 48.65, 1, 25
251, 189, 75.30, 72, 48.65, 1, 25
252, 189, 75.00, 72, 48.65, 1, 26
253, 189, 74.70, 72, 48.65, 1, 27
254, 190, 74.80, 72, 48.65, 1, 27
255, 191, 74.90, 72, 48.65, 1, 27
256, 192, 75.00, 72, 48.65, 1, 27
257, 193, 75.10, 72, 48.65, 1, 27
258, 194, 75.19, 72, 48.65, 1, 27
259, 195, 75.29, 72, 48.65, 1, 27
260, 195, 75.00, 72, 48.65, 1, 28
261, 195, 74.71, 72, 48.65, 1, 29
262, 195, 74.43, 72, 48.65, 1, 30
263, 196, 74.52, 72, 48.65, 1, 30
264, 197, 74.62, 72, 48.65, 1, 30
265, 197, 74.34, 72, 48.65, 1, 31
266, 197, 74.06, 72, 48.65, 1, 32
267, 198, 74.16, 72, 48.65, 1, 32
268, 199, 74.25, 72, 48.65, 1, 32
269, 199, 73.98, 72, 48.65, 1, 33
270, 200, 74.07, 72, 48.65, 1, 33
271, 201, 74.17, 72, 48.65, 1, 33
272, 201, 73.90, 72, 48.65, 1, 33
273, 201, 73.63, 72, 48.65, 1, 34
274, 202, 73.72, 72, 48.65, 1, 34
275, 203, 73.82, 72, 48.65, 1, 34
276, 204, 73.91, 72, 48.65, 1, 34
277, 205, 74.01, 72, 48.65, 1, 34
278, 206, 74.10, 72, 48.65, 1, 34
279, 207, 74.19, 72, 48.65, 1, 34
280, 208, 74.29, 72, 48.65, 1, 34
281, 209, 74.38, 72, 48.65, 1, 34
282, 209, 74.11, 72, 48.65, 1, 35
283, 210, 74.20, 72, 48.65, 1, 35
284, 211, 74.30, 72, 48.65, 1, 35
285, 211, 74.04, 72, 48.65, 1, 36
286, 212, 74.13, 72, 48.65, 1, 36
287, 212, 73.87, 72, 48.65, 1, 37
288, 212, 73.61, 72, 48.65, 1, 38
289, 213, 73.70, 72, 48.65, 1, 38
290, 213, 73.45, 72, 48.65, 1, 39
291, 214, 73.54, 72, 48.65, 1, 39
292, 214, 73.29, 72, 48.65, 1, 39
293, 215, 73.38, 72, 48.65, 1, 39
294, 216, 73.47, 72, 48.65, 1, 39
295, 217, 73.56, 72, 48.65, 1, 39
296, 218, 73.65, 72, 48.65, 1, 39
297, 218, 73.40, 72, 48.65, 1, 39
298, 219, 73.49, 72, 48.65, 1, 39
299, 220, 73.58, 72, 48.65, 1, 39
300, 221, 73.67, 72, 48.65, 1, 39
301, 222, 73.75, 72, 48.65, 1, 39
302, 223, 73.84, 72, 48.65, 1, 39
303, 224, 73.93, 72, 48.65, 1, 39
304, 225, 74.01, 72, 48.65, 1, 39
305, 226, 74.10, 72, 48.65, 1, 39
306, 227, 74.18, 72, 48.65, 1, 39
307, 227, 73.94, 72, 48.65, 1, 40
308, 228, 74.03, 72, 48.65, 1, 40
309, 228, 73.79, 72, 48.65, 1, 41
310, 228, 73.55, 72, 48.65, 1, 42
311, 228, 73.31, 72, 48.65, 1, 43
312, 229, 73.40, 72, 48.65, 1, 43
313, 230, 73.48, 72, 48.65, 1, 43
314, 231, 73.57, 72, 48.65, 1, 43
315, 231, 73.33, 72, 48.65, 1, 44
316, 232, 73.42, 72, 48.65, 1, 44
317, 233, 73.50, 72, 48.65, 1, 44
318, 234, 73.58, 72, 48.65, 1, 44
319, 235, 73.67, 72, 48.65, 1, 44
320, 236, 73.75, 72, 48.65, 1, 44
321, 237, 73.83, 72, 48.65, 1, 44
322, 238, 73.91, 72, 48.65, 1, 44
323, 238, 73.68, 72, 48.65, 1, 45
324, 239, 73.77, 72, 48.65, 1, 45
325, 239, 73.54, 72, 48.65, 1, 46
326, 240, 73.62, 72, 48.65, 1, 46
327, 241, 73.70, 72, 48.65, 1, 46
328, 242, 73.78, 72, 48.65, 1, 46
329, 243, 73.86, 72, 48.65, 1, 46
330, 244, 73.94, 72, 48.65, 1, 46
331, 244, 73.72, 72, 48.65, 1, 46
332, 245, 73.80, 72, 48.65, 1, 46
333, 246, 73.87, 72, 48.65, 1, 46
334, 246, 73.65, 72, 48.65, 1, 46
335, 247, 73.73, 72, 48.65, 1, 46
336, 248, 73.81, 72, 48.65, 1, 46
337, 248, 73.59, 72, 48.65, 1, 47
338, 249, 73.67, 72, 48.65, 1, 47
339, 249, 73.45, 72, 48.65, 1, 48
340, 249, 73.24, 72, 48.65, 1, 49
341, 249, 73.02, 72, 48.65, 1, 50
342, 249, 72.81, 72, 48.65, 1, 51
343, 250, 72.89, 72, 48.65, 1, 51
344, 251, 72.97, 72, 48.65, 1, 51
345, 251, 72.75, 72, 48.65, 1, 52
346, 252, 72.83, 72, 48.65, 1, 52
347, 253, 72.91, 72, 48.65, 1, 52
348, 253, 72.70, 72, 48.65, 1, 52
349, 253, 72.49, 72, 48.65, 1, 53
350, 254, 72.57, 72, 48.65, 1, 53
351, 255, 72.65, 72, 48.65, 1, 53
352, 256, 72.73, 72, 48.65, 1, 53
353, 257, 72.80, 72, 48.65, 1, 53
354, 258, 72.88, 72, 48.65, 1, 53
355, 259, 72.96, 72, 48.65, 1, 53
356, 260, 73.03, 72, 48.65, 1, 53
357, 260, 72.83, 72, 48.65, 1, 54
358, 261, 72.91, 72, 48.65, 1, 54
359, 262, 72.98, 72, 48.65, 1, 54
360, 262, 72.78, 72, 48.65, 1, 55
361, 262, 72.58, 72, 48.65, 1, 56
362, 263, 72.65, 72, 48.65, 1, 56
363, 264, 72.73, 72, 48.65, 1, 56
364, 265, 72.80, 72, 48.65, 1, 56
365, 265, 72.60, 72, 48.65, 1, 57
366, 266, 72.68, 72, 48.65, 1, 57
367, 266, 72.48, 72, 48.65, 1, 58
368, 266, 72.28, 72, 48.65, 1, 59
369, 267, 72.36, 72, 48.65, 1, 59
370, 268, 72.43, 72, 48.65, 1, 59
371, 269, 72.51, 72, 48.65, 1, 59
372, 270, 72.58, 72, 48.65, 1, 59
373, 271, 72.65, 72, 48.65, 1, 59
374, 271, 72.46, 72, 48.65, 1, 59
375, 272, 72.53, 72, 48.65, 1, 59
376, 273, 72.61, 72, 48.65, 1, 59
377, 274, 72.68, 72, 48.65, 1, 59
378, 275, 72.75, 72, 48.65, 1, 59
379, 276, 72.82, 72, 48.65, 1, 59
380, 277, 72.89, 72, 48.65, 1, 59
381, 277, 72.70, 72, 48.65, 1, 59
382, 277, 72.51, 72, 48.65, 1, 59
383, 277, 72.32, 72, 48.65, 1, 60
384, 278, 72.40, 72, 48.65, 1, 60
385, 279, 72.47, 72, 48.65, 1, 60
386, 280, 72.54, 72, 48.65, 1, 60
387, 281, 72.61, 72, 48.65, 1, 60
388, 281, 72.42, 72, 48.65, 1, 61
389, 282, 72.49, 72, 48.65, 1, 61
390, 283, 72.56, 72, 48.65, 1, 61
391, 283, 72.38, 72, 48.65, 1, 62
392, 284, 72.45, 72, 48.65, 1, 62
393, 285, 72.52, 72, 48.65, 1, 62
394, 285, 72.34, 72, 48.65, 1, 63
395, 285, 72.15, 72, 48.65, 1, 64
396, 286, 72.22, 72, 48.65, 1, 64
397, 287, 72.29, 72, 48.65, 1, 64
398, 288, 72.36, 72, 48.65, 1, 64
399, 289, 72.43, 72, 48.65, 1, 64
400, 289, 72.25, 72, 48.65, 1, 65
401, 290, 72.32, 72, 48.65, 1, 65
402, 291, 72.39, 72, 48.65, 1, 65
403, 292, 72.46, 72, 48.65, 1, 65
404, 292, 72.28, 72, 48.65, 1, 65
405, 293, 72.35, 72, 48.65, 1, 65
406, 294, 72.41, 72, 48.65, 1, 65
407, 294, 72.24, 72, 48.65, 1, 66
408, 294, 72.06, 72, 48.65, 1, 67
409, 294, 71.88, 72, 48.65, 1, 68
410, 295, 71.95, 72, 48.65, 1, 68
411, 296, 72.02, 72, 48.65, 1, 68
412, 297, 72.09, 72, 48.65, 1, 68
413, 298, 72.15, 72, 48.65, 1, 68
414, 299, 72.22, 72, 48.65, 1, 68
415, 300, 72.29, 72, 48.65, 1, 68
416, 301, 72.36, 72, 48.65, 1, 68
417, 302, 72.42, 72, 48.65, 1, 68
418, 302, 72.25, 72, 48.65, 1, 69
419, 303, 72.32, 72, 48.65, 1, 69
420, 304, 72.38, 72, 48.65, 1, 69
421, 305, 72.45, 72, 48.65, 1, 69
422, 306, 72.51, 72, 48.65, 1, 69
423, 307, 72.58, 72, 48.65, 1, 69
424, 308, 72.64, 72, 48.65, 1, 69
425, 308, 72.47, 72, 48.65, 1, 70
426, 308, 72.30, 72, 48.65, 1, 71
427, 309, 72.37, 72, 48.65, 1, 71
428, 310, 72.43, 72, 48.65, 1, 71
429, 311, 72.49, 72, 48.65, 1, 71
430, 311, 72.33, 72, 48.65, 1, 72
431, 311, 72.16, 72, 48.65, 1, 73
432, 312, 72.22, 72, 48.65, 1, 73
433, 313, 72.29, 72, 48.65, 1, 73
434, 314, 72.35, 72, 48.65, 1, 73
435, 314, 72.18, 72, 48.65, 1, 74
436, 315, 72.25, 72, 48.65, 1, 74
437, 315, 72.08, 72, 48.65, 1, 74
438, 315, 71.92, 72, 48.65, 1, 75
439, 315, 71.75, 72, 48.65, 1, 76
440, 316, 71.82, 72, 48.65, 1, 76
441, 317, 71.88, 72, 48.65, 1, 76
442, 318, 71.95, 72, 48.65, 1, 76
443, 319, 72.01, 72, 48.65, 1, 76
444, 320, 72.07, 72, 48.65, 1, 76
445, 321, 72.13, 72, 48.65, 1, 76
446, 322, 72.20, 72, 48.65, 1, 76
447, 323, 72.26, 72, 48.65, 1, 76
448, 324, 72.32, 72, 48.65, 1, 76
449, 324, 72.16, 72, 48.65, 1, 77
450, 325, 72.22, 72, 48.65, 1, 77
451, 326, 72.28, 72, 48.65, 1, 77
452, 327, 72.35, 72, 48.65, 1, 77
453, 328, 72.41, 72, 48.65, 1, 77
454, 329, 72.47, 72, 48.65, 1, 77
455, 329, 72.31, 72, 48.65, 1, 78
456, 330, 72.37, 72, 48.65, 1, 78
457, 331, 72.43, 72, 48.65, 1, 78
458, 332, 72.49, 72, 48.65, 1, 78
459, 333, 72.55, 72, 48.65, 1, 78
460, 333, 72.39, 72, 48.65, 1, 79
461, 334, 72.45, 72, 48.65, 1, 79
462, 335, 72.51, 72, 48.65, 1, 79
463, 336, 72.57, 72, 48.65, 1, 79
464, 337, 72.63, 72, 48.65, 1, 79
465, 337, 72.47, 72, 48.65, 1, 80
466, 338, 72.53, 72, 48.65, 1, 80
467, 339, 72.59, 72, 48.65, 1, 80
468, 340, 72.65, 72, 48.65, 1, 80
469, 341, 72.71, 72, 48.65, 1, 80
470, 341, 72.55, 72, 48.65, 1, 81
471, 341, 72.40, 72, 48.65, 1, 82
472, 342, 72.46, 72, 48.65, 1, 82
473, 343, 72.52, 72, 48.65, 1, 82
474, 344, 72.57, 72, 48.65, 1, 82
475, 345, 72.63, 72, 48.65, 1, 82
476, 345, 72.48, 72, 48.65, 1, 83
477, 345, 72.33, 72, 48.65, 1, 84
478, 346, 72.38, 72, 48.65, 1, 84
479, 346, 72.23, 72, 48.65, 1, 85
480, 347, 72.29, 72, 48.65, 1, 85
481, 348, 72.35, 72, 48.65, 1, 85
482, 349, 72.41, 72, 48.65, 1, 85
483, 350, 72.46, 72, 48.65, 1, 85
484, 351, 72.52, 72, 48.65, 1, 85
485, 352, 72.58, 72, 48.65, 1, 85
486, 353, 72.63, 72, 48.65, 1, 85
487, 354, 72.69, 72, 48.65, 1, 85
488, 355, 72.75, 72, 48.65, 1, 85
489, 356, 72.80, 72, 48.65, 1, 85
490, 356, 72.65, 72, 48.65, 1, 86
491, 357, 72.71, 72, 48.65, 1, 86
492, 358, 72.76, 72, 48.65, 1, 86
493, 359, 72.82, 72, 48.65, 1, 86
494, 360, 72.87, 72, 48.65, 1, 86
495, 361, 72.93, 72, 48.65, 1, 86
496, 361, 72.78, 72, 48.65, 1, 87
497, 362, 72.84, 72, 48.65, 1, 87
498, 363, 72.89, 72, 48.65, 1, 87
499, 364, 72.95, 72, 48.65, 1, 87
500, 365, 73.00, 72, 48.65, 1, 87
501, 366, 73.05, 72, 48.65, 1, 87
502, 367, 73.11, 72, 48.65, 1, 87
503, 368, 73.16, 72, 48.65, 1, 87
504, 369, 73.21, 72, 48.65, 1, 87
505, 370, 73.27, 72, 48.65, 1, 87
506, 370, 73.12, 72, 48.65, 1, 88
507, 370, 72.98, 72, 48.65, 1, 89
508, 370, 72.83, 72, 48.65, 1, 90
509, 371, 72.89, 72, 48.65, 1, 90
510, 371, 72.75, 72, 48.65, 1, 91
511, 371, 72.60, 72, 48.65, 1, 92
512, 372, 72.66, 72, 48.65, 1, 92
513, 373, 72.71, 72, 48.65, 1, 92
514, 374, 72.76, 72, 48.65, 1, 92
515, 374, 72.62, 72, 48.65, 1, 93
516, 375, 72.67, 72, 48.65, 1, 93
517, 376, 72.73, 72, 48.65, 1, 93
518, 377, 72.78, 72, 48.65, 1, 93
519, 378, 72.83, 72, 48.65, 1, 93
520, 379, 72.88, 72, 48.65, 1, 93
521, 379, 72.74, 72, 48.65, 1, 94
522, 380, 72.80, 72, 48.65, 1, 94
523, 380, 72.66, 72, 48.65, 1, 95
524, 381, 72.71, 72, 48.65, 1, 95
525, 382, 72.76, 72, 48.65, 1, 95
526, 382, 72.62, 72, 48.65, 1, 96
527, 382, 72.49, 72, 48.65, 1, 97
528, 383, 72.54, 72, 48.65, 1, 97
529, 384, 72.59, 72, 48.65, 1, 97
530, 384, 72.45, 72, 48.65, 1, 98
531, 385, 72.50, 72, 48.65, 1, 98
532, 386, 72.56, 72, 48.65, 1, 98
533, 387, 72.61, 72, 48.65, 1, 98
534, 387, 72.47, 72, 48.65, 1, 99
535, 387, 72.34, 72, 48.65, 1, 99
536, 388, 72.39, 72, 48.65, 1, 99
537, 388, 72.25, 72, 48.65, 1, 100
538, 388, 72.12, 72, 48.65, 1, 101
539, 389, 72.17, 72, 48.65, 1, 101
540, 390, 72.22, 72, 48.65, 1, 101
541, 391, 72.27, 72, 48.65, 1, 101
542, 392, 72.32, 72, 48.65, 1, 101
543, 393, 72.38, 72, 48.65, 1, 101
544, 394, 72.43, 72, 48.65, 1, 101
545, 395, 72.48, 72, 48.65, 1, 101
546, 396, 72.53, 72, 48.65, 1, 101
547, 397, 72.58, 72, 48.65, 1, 101
548, 397, 72.45, 72, 48.65, 1, 102
549, 398, 72.50, 72, 48.65, 1, 102
550, 399, 72.55, 72, 48.65, 1, 102
551, 399, 72.41, 72, 48.65, 1, 103
552, 400, 72.46, 72, 48.65, 1, 103
553, 401, 72.51, 72, 48.65, 1, 103
554, 402, 72.56, 72, 48.65, 1, 103
555, 403, 72.61, 72, 48.65, 1, 103
556, 404, 72.66, 72, 48.65, 1, 103
557, 404, 72.53, 72, 48.65, 1, 104
558, 405, 72.58, 72, 48.65, 1, 104
559, 406, 72.63, 72, 48.65, 1, 104
560, 406, 72.50, 72, 48.65, 1, 105
561, 407, 72.55, 72, 48.65, 1, 105
562, 407, 72.42, 72, 48.65, 1, 105
563, 407, 72.29, 72, 48.65, 1, 105
564, 407, 72.16, 72, 48.65, 1, 105
565, 407, 72.04, 72, 48.65, 1, 106
566, 407, 71.91, 72, 48.65, 1, 107
567, 408, 71.96, 72, 48.65, 1, 107
568, 408, 71.83, 72, 48.65, 1, 108
569, 409, 71.88, 72, 48.65, 1, 108
570, 410, 71.93, 72, 48.65, 1, 108
571, 410, 71.80, 72, 48.65, 1, 108
572, 411, 71.85, 72, 48.65, 1, 108
573, 412, 71.90, 72, 48.65, 1, 108
574, 413, 71.95, 72, 48.65, 1, 108
575, 414, 72.00, 72, 48.65, 1, 108
